2020-11-24 21:47:57,599 p=457846 u=oleksii n=ansible | [WARNING]: Unhandled error in Python interpreter discovery for host 185.116.194.169: Failed to connect to the host via ssh: ssh: connect
2020-11-24 22:03:45,574 p=458760 u=oleksii n=ansible | TASK [mysql : Create pma_tmp file variable] *************************************************************************************************
2020-11-24 22:03:45,609 p=458760 u=oleksii n=ansible | skipping: [185.116.194.169]
2020-11-24 22:03:45,616 p=458760 u=oleksii n=ansible | TASK [mysql : Get phpmyadmin URL] ***********************************************************************************************************
2020-11-24 22:03:45,648 p=458760 u=oleksii n=ansible | skipping: [185.116.194.169]
2020-11-24 22:03:45,654 p=458760 u=oleksii n=ansible | TASK [mysql : Get version] ******************************************************************************************************************
2020-11-24 22:03:45,685 p=458760 u=oleksii n=ansible | skipping: [185.116.194.169]
2020-11-24 22:03:45,692 p=458760 u=oleksii n=ansible | TASK [mysql : Get URL] **********************************************************************************************************************
2020-11-24 22:03:45,722 p=458760 u=oleksii n=ansible | skipping: [185.116.194.169]
2020-11-24 22:03:45,728 p=458760 u=oleksii n=ansible | TASK [mysql : Download latest phpmyadmin] ***************************************************************************************************
2020-11-24 22:03:45,759 p=458760 u=oleksii n=ansible | skipping: [185.116.194.169]
2020-11-24 22:03:45,770 p=458760 u=oleksii n=ansible | TASK [mysql : Extract files] ****************************************************************************************************************
2020-11-24 22:03:45,806 p=458760 u=oleksii n=ansible | skipping: [185.116.194.169]
2020-11-24 22:03:45,813 p=458760 u=oleksii n=ansible | TASK [mysql : Create additional directories] ************************************************************************************************
2020-11-24 22:03:45,853 p=458760 u=oleksii n=ansible | skipping: [185.116.194.169] => (item=upload) 
2020-11-24 22:03:45,858 p=458760 u=oleksii n=ansible | skipping: [185.116.194.169] => (item=save) 
2020-11-24 22:03:45,865 p=458760 u=oleksii n=ansible | skipping: [185.116.194.169] => (item=temp) 
2020-11-24 22:03:45,869 p=458760 u=oleksii n=ansible | skipping: [185.116.194.169] => (item=../../../etc/phpMyAdmin) 
2020-11-24 22:03:45,875 p=458760 u=oleksii n=ansible | TASK [mysql : Setuping phpMyAdmin config] ***************************************************************************************************
2020-11-24 22:03:45,906 p=458760 u=oleksii n=ansible | skipping: [185.116.194.169]
2020-11-24 22:03:45,912 p=458760 u=oleksii n=ansible | TASK [php : Installing Remo repo] ***********************************************************************************************************
2020-11-24 22:03:46,581 p=458760 u=oleksii n=ansible | ok: [185.116.194.169]
2020-11-24 22:03:46,595 p=458760 u=oleksii n=ansible | TASK [php : Checking Remo repo] *************************************************************************************************************
2020-11-24 22:03:49,045 p=458760 u=oleksii n=ansible | ok: [185.116.194.169]
2020-11-24 22:03:49,058 p=458760 u=oleksii n=ansible | TASK [php : Check PHP version] **************************************************************************************************************
2020-11-24 22:03:49,905 p=458760 u=oleksii n=ansible | ok: [185.116.194.169]
2020-11-24 22:03:49,916 p=458760 u=oleksii n=ansible | TASK [php : Remove existing PHP] ************************************************************************************************************
2020-11-24 22:03:59,189 p=458760 u=oleksii n=ansible | changed: [185.116.194.169]
2020-11-24 22:03:59,202 p=458760 u=oleksii n=ansible | TASK [php : Clean PHP repo selection] *******************************************************************************************************
2020-11-24 22:04:03,638 p=458760 u=oleksii n=ansible | changed: [185.116.194.169]
2020-11-24 22:04:03,646 p=458760 u=oleksii n=ansible | TASK [php : Choose PHP REMI Repo] ***********************************************************************************************************
2020-11-24 22:04:07,658 p=458760 u=oleksii n=ansible | ok: [185.116.194.169]
2020-11-24 22:04:07,666 p=458760 u=oleksii n=ansible | TASK [php : Installing System PHP] **********************************************************************************************************
2020-11-24 22:04:27,479 p=458760 u=oleksii n=ansible | changed: [185.116.194.169]
2020-11-24 22:04:27,495 p=458760 u=oleksii n=ansible | TASK [php : Include name-specific variables] ************************************************************************************************
2020-11-24 22:04:27,546 p=458760 u=oleksii n=ansible | skipping: [185.116.194.169] => (item=/home/oleksii/Documents/ansible/roles/php/vars/php56.yml) 
2020-11-24 22:04:27,555 p=458760 u=oleksii n=ansible | skipping: [185.116.194.169] => (item=/home/oleksii/Documents/ansible/roles/php/vars/php70.yml) 
2020-11-24 22:04:27,563 p=458760 u=oleksii n=ansible | skipping: [185.116.194.169] => (item=/home/oleksii/Documents/ansible/roles/php/vars/php71.yml) 
2020-11-24 22:04:27,571 p=458760 u=oleksii n=ansible | skipping: [185.116.194.169] => (item=/home/oleksii/Documents/ansible/roles/php/vars/php72.yml) 
2020-11-24 22:04:27,580 p=458760 u=oleksii n=ansible | skipping: [185.116.194.169] => (item=/home/oleksii/Documents/ansible/roles/php/vars/php73.yml) 
2020-11-24 22:04:27,588 p=458760 u=oleksii n=ansible | skipping: [185.116.194.169] => (item=/home/oleksii/Documents/ansible/roles/php/vars/php74.yml) 
2020-11-24 22:04:27,595 p=458760 u=oleksii n=ansible | skipping: [185.116.194.169] => (item=/home/oleksii/Documents/ansible/roles/php/vars/php80.yml) 
2020-11-24 22:04:27,602 p=458760 u=oleksii n=ansible | TASK [php : Installing secondary PHP 5.6.] **************************************************************************************************
2020-11-24 22:04:27,636 p=458760 u=oleksii n=ansible | skipping: [185.116.194.169]
2020-11-24 22:04:27,642 p=458760 u=oleksii n=ansible | TASK [php : Installing secondary PHP 7.0.] **************************************************************************************************
2020-11-24 22:04:27,677 p=458760 u=oleksii n=ansible | skipping: [185.116.194.169]
2020-11-24 22:04:27,684 p=458760 u=oleksii n=ansible | TASK [php : Installing secondary PHP 7.1.] **************************************************************************************************
2020-11-24 22:04:27,720 p=458760 u=oleksii n=ansible | skipping: [185.116.194.169]
2020-11-24 22:04:27,727 p=458760 u=oleksii n=ansible | TASK [php : Installing secondary PHP 7.2.] **************************************************************************************************
2020-11-24 22:04:27,760 p=458760 u=oleksii n=ansible | skipping: [185.116.194.169]
2020-11-24 22:04:27,768 p=458760 u=oleksii n=ansible | TASK [php : Installing secondary PHP 7.3.] **************************************************************************************************
2020-11-24 22:04:27,804 p=458760 u=oleksii n=ansible | skipping: [185.116.194.169]
2020-11-24 22:04:27,810 p=458760 u=oleksii n=ansible | TASK [php : Installing secondary PHP 7.4.] **************************************************************************************************
2020-11-24 22:04:27,846 p=458760 u=oleksii n=ansible | skipping: [185.116.194.169]
2020-11-24 22:04:27,853 p=458760 u=oleksii n=ansible | TASK [php : Installing secondary PHP 8.0.] **************************************************************************************************
2020-11-24 22:04:27,887 p=458760 u=oleksii n=ansible | skipping: [185.116.194.169]
2020-11-24 22:04:27,900 p=458760 u=oleksii n=ansible | PLAY RECAP **********************************************************************************************************************************
2020-11-24 22:04:27,900 p=458760 u=oleksii n=ansible | 185.116.194.169            : ok=32   changed=3    unreachable=0    failed=0    skipped=16   rescued=0    ignored=0   
2020-11-25 05:09:42,869 p=477278 u=oleksii n=ansible | ERROR! 'stat' is not a valid attribute for a Play

The error appears to be in '/home/oleksii/Documents/ansible/roles/mysql/tasks/mysql_root.yml': line 2, column 3, but may
be elsewhere in the file depending on the exact syntax problem.

The offending line appears to be:

# (c) https://stackoverflow.com/questions/50563845/how-do-i-set-and-save-a-random-password-for-the-mysql-mariadb-root-user-using-an
- name: "Check if we already have a root password config"
  ^ here

2020-11-25 05:10:21,738 p=477302 u=oleksii n=ansible | ERROR! 'stat' is not a valid attribute for a Play

The error appears to be in '/home/oleksii/Documents/ansible/roles/mysql/tasks/mysql_root.yml': line 1, column 3, but may
be elsewhere in the file depending on the exact syntax problem.

The offending line appears to be:


- name: "Check if we already have a root password config"
  ^ here

2020-11-25 05:12:05,876 p=477413 u=oleksii n=ansible | PLAY [web] ********************************************************************************************************************************************
2020-11-25 05:12:05,891 p=477413 u=oleksii n=ansible | TASK [Gathering Facts] ********************************************************************************************************************************
2020-11-25 05:13:06,497 p=477413 u=oleksii n=ansible | fatal: [185.116.194.169]: FAILED! => {"msg": "Timeout (12s) waiting for privilege escalation prompt: "}
2020-11-25 05:13:06,499 p=477413 u=oleksii n=ansible | PLAY RECAP ********************************************************************************************************************************************
2020-11-25 05:13:06,499 p=477413 u=oleksii n=ansible | 185.116.194.169            : ok=0    changed=0    unreachable=0    failed=1    skipped=0    rescued=0    ignored=0   
2020-11-25 05:18:59,450 p=477585 u=oleksii n=ansible | ERROR! the playbook: playbook.ymbl could not be found
2020-11-25 05:19:04,362 p=477590 u=oleksii n=ansible | PLAY [web] ********************************************************************************************************************************************
2020-11-25 05:19:04,376 p=477590 u=oleksii n=ansible | TASK [Gathering Facts] ********************************************************************************************************************************
2020-11-25 05:19:08,583 p=477590 u=oleksii n=ansible | ok: [185.116.194.169]
2020-11-25 05:19:08,599 p=477590 u=oleksii n=ansible | TASK [mysql : Installing Mysql] ***********************************************************************************************************************
2020-11-25 05:19:14,391 p=477590 u=oleksii n=ansible | ok: [185.116.194.169]
